
Attaching file multidimfit.root as _file0...
(TFile *) 0x22b46d0

  RooFitResult: minimized FCN value: -6.28606, estimated distance to minimum: 3.66821e-05
                covariance matrix quality: Full, accurate covariance matrix
                Status : MINIMIZE=0 HESSE=0 

    Floating Parameter    FinalValue +/-  Error   
  --------------------  --------------------------
                    A0    4.8184e-02 +/-  4.94e-02
                 A0Den    3.0212e-02 +/-  1.86e-01
                   Afb    6.5998e-01 +/-  2.22e-02
                BTAG16   -1.9575e-03 +/-  1.86e-01
                BTAG17    1.0160e-03 +/-  1.86e-01
                BTAG18   -8.7113e-03 +/-  1.85e-01
              METHEM18   -5.0440e-02 +/-  1.85e-01
              METJEC16   -1.7615e-02 +/-  1.86e-01
              METJEC17    1.6451e-02 +/-  1.86e-01
              METJEC18    3.6684e-03 +/-  1.87e-01
              METJER16   -1.2480e-02 +/-  1.86e-01
              METJER17    6.1945e-02 +/-  1.86e-01
              METJER18    1.7570e-03 +/-  1.87e-01
                  Pu16    5.8362e-02 +/-  1.86e-01
                  Pu17   -2.2568e-02 +/-  1.85e-01
                  Pu18   -6.6999e-03 +/-  1.85e-01
                 REFAC    1.0933e-01 +/-  1.75e-01
                RENORM    1.7640e-02 +/-  1.82e-01
                alphaS    1.2447e-02 +/-  1.86e-01
               bk_xsec    1.7006e-01 +/-  1.85e-01
               dy_xsec   -1.0763e-01 +/-  1.80e-01
            elHLTBAR16    3.3008e-03 +/-  1.86e-01
            elHLTBAR17    3.3104e-03 +/-  1.86e-01
            elHLTBAR18   -1.5331e-02 +/-  1.86e-01
            elHLTEND16   -1.5890e-03 +/-  1.86e-01
            elHLTEND17    4.6548e-03 +/-  1.86e-01
            elHLTEND18    4.8865e-03 +/-  1.86e-01
             elIDBAR16    1.1320e-02 +/-  1.79e-01
             elIDBAR17   -1.8375e-02 +/-  1.66e-01
             elIDBAR18   -1.0817e-01 +/-  1.68e-01
             elIDEND16    3.8886e-02 +/-  1.75e-01
             elIDEND17    1.3180e-02 +/-  1.62e-01
             elIDEND18    1.2109e-02 +/-  1.72e-01
           elRECOBAR16    1.8477e-04 +/-  1.86e-01
           elRECOBAR17   -5.6713e-03 +/-  1.86e-01
